team,twitter,url,ncaa_id,stats_name,private,team_state,conference,division
Campbell,gocamelswbb,https://gocamels.com/sports/womens-basketball,115,Campbell,,NC,Big South,I
Canisius,griffswbb,https://gogriffs.com/sports/womens-basketball,116,Canisius,,NY,MAAC,I
Capital,CapitalWBB,https://athletics.capital.edu/sports/womens-basketball,117,,,OH,OAC,III
Carleton,Carleton_WBB,https://athletics.carleton.edu/sports/womens-basketball,118,Carleton,,MN,MIAC,III
Carnegie Mellon,cmutartanswbb,https://athletics.cmu.edu/sports/wbkb/index,119,,,PA,UAA,III
Carroll (WI),carrollu_wbb,https://gopios.com/sports/womens-basketball,120,,,WI,CCIW,III
Carthage,Carthage_WBB,https://athletics.carthage.edu/sports/womens-basketball,121,Carthage,,WI,CCIW,III
CWRU,CWRUWBB,https://athletics.case.edu/sports/wbkb/index,122,,,OH,UAA,III
Castleton,CastletonWBB,https://castletonsports.com/sports/womens-basketball,123,,,VT,Little East,III
Catholic,CatholicU_WBB,https://www.catholicathletics.com/sports/wbkb/index,124,,,DC,Landmark,III
Centenary (LA),CentenaryWBB,https://centenarycyclones.com/sports/womens-basketball,125,Centenary (LA),,LA,SCAC,III
Central Connecticut,ccsu_wbb,https://ccsubluedevils.com/sports/wbkb/index,127,,,CT,NEC,I
Central Florida,ucf_wbb,https://ucfknights.com/sports/womens-basketball,128,Ucf,,FL,AAC,I
Central Michigan,cmuwbball,https://cmuchippewas.com/sports/womens-basketball,129,Central Mich.,,MI,MAC,I
Central Mo.,UCMWBB,https://ucmathletics.com/sports/womens-basketball,130,Central Mo.,,MO,Mid-America Intercollegiate,II
Centre,CCWBasketball,https://centrecolonels.com/sports/womens-basketball,132,Centre,,KY,SAA,III
Chicago State,chistatewbb,https://www.gocsucougars.com/sports/womens-basketball,136,Chicago St.,,IL,DI Independent,I
Chicago,UChicagoWBB,https://athletics.uchicago.edu/sports/wbkb/index,137,,,IL,UAA,III
Chris. Newport,cnuwbb,https://www.cnusports.com/sports/womens-basketball,139,,,VA,C2C,III
Cincinnati,gobearcatswbb,https://gobearcats.com/sports/womens-basketball,140,Cincinnati,,OH,AAC,I
Claremont-M-S,cmswbasketball,https://www.cmsathletics.org/sports/wbkb/index,142,Claremont-M-S,,CA,SCIAC,III
Clark Atlanta,CAU_WBasketball,https://clarkatlantasports.com/sports/womens-basketball,144,,,GA,SIAC,II
Clark (MA),ClarkU_wbb,https://www.clarkathletics.com/sports/wbkb/index,145,,,MA,NEWMAC,III
Clarkson,Clarkson_WBB,https://clarksonathletics.com/sports/womens-basketball,146,,,NY,Liberty League,III
Clemson,clemsonwbb,https://clemsontigers.com/sports/w-basketball/,147,Clemson,,SC,ACC,I
Cleveland State,CSU_WBasketball,https://www.csuvikings.com/sports/w-baskbl/index,148,,,OH,Horizon,I
Coastal Carolina,coastalwbb,https://goccusports.com/sports/womens-basketball,149,Coastal Carolina,,SC,Sun Belt,I
Coe,CoeCollegeWBB,https://kohawkathletics.com/sports/womens-basketball,150,,,IA,American Rivers,III
Colby,ColbyWBB,https://colbyathletics.com/sports/womens-basketball,151,,,ME,NESCAC,III
Colgate,colgatewbb,https://colgateathletics.com/sports/womens-basketball,153,Colgate,,NY,Patriot,I
Colorado Col.,cc_wbb,https://cctigers.com/sports/womens-basketball,154,,,CO,SCAC,III
Colo. Sch. of Mines,MinesWBB,https://minesathletics.com/sports/womens-basketball,155,Colo. Sch. of Mines,,CO,RMAC,II
Colorado St.,CSUWBasketball,https://csurams.com/sports/womens-basketball,156,Colorado St.,,CO,Mountain West,I
Colorado,cubuffswbb,https://cubuffs.com/sports/womens-basketball,157,Colorado,,CO,Pac-12,I
Columbia,culionswbb,https://gocolumbialions.com/sports/womens-basketball,158,Columbia,,NY,Ivy League,I
Columbus St.,CSUCougarsWBB,https://csucougars.com/sports/womens-basketball,159,Columbus State,,GA,Peach Belt,II
Concordia Chicago,CUCWBball,https://www.cucougars.com/sports/womens-basketball,160,Concordia Chicago,,IL,NACC,III
Connecticut Col.,conncollegewbb,https://camelathletics.com/sports/womens-basketball,163,Connecticut Col.,,CT,NESCAC,III
UConn,UConnWBB,https://uconnhuskies.com/sports/womens-basketball,164,UConn,,CT,Big East,I
Coppin State,CoppinState_WBB,https://coppinstatesports.com/sports/womens-basketball,165,Coppin St.,,MD,MEAC,I
Cornell College,CornellRamsWBB,https://cornellrams.com/sports/womens-basketball,166,,,IA,MWC,III
Cornell,cornellwbball,https://cornellbigred.com/sports/womens-basketball,167,Cornell,,NY,Ivy League,I
Creighton,creightonwbb,https://gocreighton.com/sports/womens-basketball,169,Creighton,,NE,Big East,I
Dartmouth,dartmouthwbb,https://dartmouthsports.com/sports/womens-basketball,172,Dartmouth,,VT,Ivy League,I
Davidson,davidsonwbb,https://davidsonwildcats.com/sports/womens-basketball,173,Davidson,,NC,Atlantic 10,I
Davis & Elkins,Senator_WBB,https://senatornation.com/sports/womens-basketball,174,Davis & Elkins,,WV,MEC,II
Dayton,daytonwbb,https://daytonflyers.com/sports/womens-basketball,175,Dayton,,OH,Atlantic 10,I
DePaul,DePaulWBBHoops,https://depaulbluedemons.com/sports/womens-basketball,176,DePaul,,IL,Big East,I
DePauw,DePauw_WBB,https://depauwtigers.com/sports/wbkb/index,177,,,IN,NCAC,III
Delaware State,dsuwbb,https://dsuhornets.com/sports/womens-basketball,178,Delaware St.,,DE,MEAC,I
Delaware Valley,DVUwbb,https://athletics.delval.edu/sports/womens-basketball,179,,,PA,MAC Freedom,III
Delaware,delawarewbb,https://bluehens.com/sports/womens-basketball,180,Delaware,,DE,CAA,I
Delta St.,DeltaStateWBB,https://gostatesmen.com/sports/womens-basketball,181,Delta St.,,MS,Gulf South,II
Denison,DUWBB,https://denisonbigred.com/sports/womens-basketball,182,Denison,,OH,NCAC,III
Denver,DU_WHoops,https://denverpioneers.com/sports/womens-basketball,183,Denver,,CO,Summit League,I
Detroit Mercy,detroit_wbb,https://detroittitans.com/sports/womens-basketball,184,Detroit Mercy,,MI,Horizon,I
Dickinson,DickinsonWBB,https://www.dickinsonathletics.com/sports/wbkb/index,185,,,PA,Centennial,III
Dist. Columbia,UDC_WBB,https://www.udcfirebirds.com/sports/wbkb/index,186,,,DC,ECC,II
Drake,drakewbb,https://godrakebulldogs.com/sports/womens-basketball/,189,Drake,,IA,MVC,I
Drew,Rangers_WBB,https://drewrangers.com/sports/womens-basketball,190,Drew,,NJ,Landmark,III
Drexel,drexelwbb,https://drexeldragons.com/sports/womens-basketball,191,Drexel,,PA,CAA,I
Dubuque,UD_WBB,https://udspartans.com/sports/womens-basketball,192,,,IA,American Rivers,III
Duke,dukewbb,https://goduke.com/sports/womens-basketball,193,Duke,,NC,ACC,I
Duquesne,duqwbb,https://goduquesne.com/sports/womens-basketball,194,Duquesne,,PA,Atlantic 10,I
Earlham,EarlhamWBB,https://goearlham.com/sports/womens-basketball,195,Earlham,,IN,HCAC,III
East Carolina,ECUWBB,https://ecupirates.com/sports/womens-basketball,196,East Carolina,,NC,AAC,I
East Stroudsburg,ESU_WBB,https://esuwarriors.com/sports/womens-basketball,197,East Stroudsburg,,PA,PSAC,II
East Tennessee State,etsu_wbb,https://www.etsubucs.com/wbasketball,198,Etsu,,TN,SoCon,I
Tex. A&M-Commerce,Lion_WBB,https://lionathletics.com/sports/womens-basketball,199,,,TX,Southland,I
Eastern Conn. St.,EasternWBB,https://gowarriorathletics.com/sports/womens-basketball,200,,,CT,Little East,III
Eastern Illinois,eiuwbb,https://eiupanthers.com/sports/womens-basketball,201,Eastern Ill.,,IL,OVC,I
Eastern Kentucky,ekuwbb,https://ekusports.com/sports/womens-basketball,202,Eastern Ky.,,KY,ASUN,I
East. Mennonite,emu_wbb,https://www.emuroyals.com/sports/wbkb/index,203,,,VA,ODAC,III
Eastern Michigan,emuwbb,https://emueagles.com/sports/womens-basketball,204,Eastern Mich.,,MI,MAC,I
Mont. St. Billings,MSUBWBB,https://msubsports.com/sports/womens-basketball,205,Montana St. Billings,,MT,Great Northwest,II
Eastern N.M.,ENMUWBB,https://goeasternathletics.com/sports/womens-basketball,206,Eastern N.M.,,NM,Lone Star,II
Eastern Washington,ewuwbb,https://goeags.com/sports/womens-basketball,207,,,WA,Big Sky,I
Eckerd,EC_WBB,https://eckerdtritons.com/sports/womens-basketball,208,Eckerd,,FL,Sunshine State,II
Edinboro,BoroWBB,https://gofightingscots.com/sports/womens-basketball,209,Edinboro,,PA,PSAC,II
Elizabethtown,BlueJaysWBB,https://etownbluejays.com/sports/womens-basketball,211,Elizabethtown,,PA,Landmark,III
Elmhurst,ElmhurstU_WBB,https://elmhurstbluejays.com/sports/womens-basketball,212,Elmhurst,,IL,CCIW,III
Elmira,ElmiraWBB,https://athletics.elmira.edu/sports/womens-basketball,213,,,NY,Empire 8,III
Emerson,EmersonWBBall,https://www.emersonlions.com/sports/wbkb/index,214,,,MA,NEWMAC,III
Emmanuel (MA),EmmanuelHoops,https://www.goecsaints.com/sports/w-baskbl/index,215,,TRUE,MA,Great Northeast,III
Emory & Henry,EHCWBB,https://www.gowasps.com/sports/wbkb/index,216,Emory & Henry,,VA,SAC,II
Emory,EmoryWBB,https://www.emoryathletics.com/sports/wbkb/index,217,,,GA,UAA,III
Eureka,wildcatwmnhoops,http://www.eurekareddevils.com/sports/wbkb/index,218,,,IL,SLIAC,III
Evansville,ueathletics_wbb,https://gopurpleaces.com/sports/womens-basketball,219,Evansville,,IN,MVC,I
Fairfield,stagswbball,https://fairfieldstags.com/sports/womens-basketball,220,Fairfield,,CT,MAAC,I
FDU-Florham,DevilsWBB,https://fdudevils.com/sports/womens-basketball,221,FDU-Florham,,NJ,MAC Freedom,III
Fairleigh Dickinson,fduknightswbb,https://fduknights.com/sports/womens-basketball,222,Fairleigh Dickinson,,NJ,NEC,I
Ferris St.,FerrisWBBall,https://www.ferrisstatebulldogs.com/sports/wbkb/index,224,,,MI,GLIAC,II
Ferrum,FerrumWBB,https://ferrumpanthers.com/sports/womens-basketball,225,,,VA,ODAC,III
Fitchburg St.,FSU_FalconsWBB,https://www.fitchburgfalcons.com/sports/wbkb/index,227,,,MA,MASCAC,III
Florida A&M,FAMU_WBB,https://famuathletics.com/sports/womens-basketball,228,Florida A&M,,FL,SWAC,I
Florida Atlantic,FAUWBB,https://fausports.com/sports/womens-basketball,229,Fla. Atlantic,,FL,C-USA,I
Florida Tech,FloridaTechWBB,https://floridatechsports.com/sports/womens-basketball,230,Florida Tech,,FL,Sunshine State,II
FIU,FIUWBB,https://fiusports.com/sports/womens-basketball,231,Fiu,,FL,C-USA,I
Fla. Southern,FSC_WBB,https://fscmocs.com/sports/womens-basketball,233,Fla. Southern,,FL,Sunshine State,II
Florida State,fsuwbb,https://seminoles.com/sports/w-basketball/,234,Florida St.,,FL,ACC,I
Florida,GatorsWBK,https://floridagators.com/sports/womens-basketball,235,Florida,,FL,SEC,I
Fordham,FordhamWBB,https://fordhamsports.com/sports/womens-basketball,236,Fordham,,NY,Atlantic 10,I
Franklin & Marshall,FandMWBB,https://www.godiplomats.com/sports/w-baskbl/index,239,,,PA,Centennial,III
Franklin Pierce,FPURavensWBB,https://www.fpuravens.com/sports/wbkb/index,241,,,NH,NE10,II
Fredonia,FredoniaWHoops,https://fredoniabluedevils.com/sports/womens-basketball,242,,,NY,SUNYAC,III
Frostburg St.,FROSTBURG_WBB,https://frostburgsports.com/sports/womens-basketball,243,Frostburg St.,,MD,MEC,II
Furman,furmanwbb,https://furmanpaladins.com/sports/womens-basketball,244,Furman,,SC,SoCon,I
Gannon,GannonWBB,https://gannonsports.com/sports/womens-basketball,246,Gannon,,PA,PSAC,II
SUNY Geneseo,GeneseoWBB,https://geneseoknights.com/sports/wbball,247,,,NY,SUNYAC,III
George Mason,masonwbb,https://gomason.com/sports/womens-basketball,248,George Mason,,VA,Atlantic 10,I
George Washington,gw_wbb,https://gwsports.com/sports/womens-basketball,249,George Washington,,DC,Atlantic 10,I
Georgetown,georgetownwbb,https://guhoyas.com/sports/womens-basketball,251,Georgetown,,DC,Big East,I
Georgia Southern,gsathletics_wbb,https://gseagles.com/sports/womens-basketball,253,Ga. Southern,,GA,Sun Belt,I
Georgia State,gsu_wbb,https://georgiastatesports.com/sports/womens-basketball,254,Georgia State,,GA,Sun Belt,I
Georgia Tech,gtwbb,https://ramblinwreck.com/sports/w-baskbl/,255,Georgia Tech,,GA,ACC,I
Georgia,uga_wbb,https://georgiadogs.com/sports/womens-basketball,257,Georgia,,GA,SEC,I
Gettysburg,GburgWBB,https://gettysburgsports.com/sports/womens-basketball,258,,,PA,Centennial,III
Rowan,RowanWBB,https://www.rowanathletics.com/sports/womens-basketball,259,Rowan,,NJ,NJAC,III
Gonzaga,zagwbb,https://gozags.com/sports/womens-basketball,260,Gonzaga,,WA,WCC,I
Grambling,WBB_LadyTigers,https://gsutigers.com/sports/womens-basketball,261,Grambling,,LA,SWAC,I
Grand Valley St.,gvsuwbb,https://gvsulakers.com/sports/womens-basketball,262,,,MI,GLIAC,II
Grinnell,GrinnellWBB,https://pioneers.grinnell.edu/sports/womens-basketball,264,,,IA,MWC,III
Grove City,GCC_WBB,https://athletics.gcc.edu/sports/womens-basketball,265,Grove City,,PA,PAC,III
Gust. Adolphus,GustavusWBB,https://gustavus.edu/athletics/wbb/,266,,,MN,MIAC,III
Hamilton,HamCollWBBall,https://athletics.hamilton.edu/sports/womens-basketball,267,Hamilton College,,NY,NESCAC,III
Hamline,HamlineWBB,https://hamlineathletics.com/sports/womens-basketball,268,Hamline University,,MN,MIAC,III
Hampton,ladypirateswbb,https://hamptonpirates.com/sports/womens-basketball,270,Hampton University,,VA,CAA,I
Hardin-Simmons,cowgirl_bball,https://www.hsuathletics.com/sports/w-baskbl/index,271,,,TX,ASC,III
Hartford,hartfordwbb,https://www.hartfordhawks.com/index.aspx?path=wbball,272,Hartford,,CT,DI Independent,I
Hartwick,hartwickwbb,https://www.hartwickhawks.com/sports/womens-basketball,273,,,NY,Empire 8,III
Harvard,harvardwbb,https://gocrimson.com/sports/womens-basketball,275,Harvard,,MA,Ivy League,I
Hawaii,hawaiiwbb,https://hawaiiathletics.com/sports/womens-basketball,277,Hawaii,,HI,Big West,I
Heidelberg,bergwbb,https://www.bergathletics.com/sports/womens-basketball,278,,,OH,OAC,III
Hillsdale,ChargersWBB,https://www.hillsdalechargers.com/sports/wbkb/index,280,Hillsdale,,MI,G-MAC,II
Hiram,HiramCollegeWBB,https://hiramterriers.com/sports/womens-basketball,281,Hiram,,OH,NCAC,III
Hofstra,hofstrawbb,https://gohofstra.com/sports/womens-basketball,283,Hofstra,,NY,CAA,I
Hollins,HollinsHoops,https://hollinssports.com/sports/womens-basketball,284,,,VA,ODAC,III
Holy Cross,hcrosswbb,https://goholycross.com/sports/womens-basketball,285,Holy Cross,,MA,Patriot,I
Hope,HopeCollegeWBB,https://athletics.hope.edu/sports/wbkb/index,286,,,MI,Michigan Intercol. Ath. Assn.,III
Houston Christian,HCUWBB,https://hcuhuskies.com/sports/womens-basketball,287,,,TX,Southland,I
Houston,uhcougarwbb,https://uhcougars.com/sports/womens-basketball,288,Houston,,TX,AAC,I
Howard,Howard_WBB,https://hubison.com/sports/womens-basketball,290,Howard,,DC,MEAC,I
Cal Poly Humboldt,humboldtwbb,https://humboldtathletics.com/sports/womens-basketball,291,Humboldt St.,,CA,CCAA,II
Hunter,HunterCollegeW1,https://www.huntercollegeathletics.com/sports/womens-basketball,292,Hunter College,,NY,CUNYAC,III
Idaho St.,HeartofaBengal,https://isubengals.com/sports/womens-basketball,294,Idaho St.,,ID,Big Sky,I
Idaho,vandalswbb,https://govandals.com/sports/womens-basketball,295,Idaho,,ID,Big Sky,I
Benedictine (IL),benuwbb,https://benueagles.com/sports/womens-basketball,296,Benedictine (IL),,IL,NACC,III
Illinois Col.,ICWBB,https://illinoiscollegeathletics.com/sports/womens-basketball,297,Illinois College,,IL,MWC,III
Illinois State,redbirdwbb,https://goredbirds.com/sports/womens-basketball,299,Illinois St.,,IL,MVC,I
Ill. Wesleyan,IWUWomensBball,https://www.iwusports.com/sports/womens-basketball,300,Ill. Wesleyan,,IL,CCIW,III
Illinois,illiniwbb,https://fightingillini.com/sports/womens-basketball,301,Illinois,,IL,Big Ten,I
Illinois-Chicago,UIC_WBB,https://uicflames.com/sports/womens-basketball,302,Uic,,IL,MVC,I
Indiana State,indstwbb,https://gosycamores.com/sports/womens-basketball,305,Indiana St.,,IN,MVC,I
Indiana,indianawbb,https://iuhoosiers.com/sports/womens-basketball,306,Indiana,,IN,Big Ten,I
Indiana (PA),IUP_WBB,https://iupathletics.com/sports/womens-basketball,307,Indiana (PA),,PA,PSAC,II
Purdue-Fort Wayne,mastodonwbb,https://gomastodons.com/sports/womens-basketball,308,Purdue Fort Wayne,,IN,Horizon,I
UIndy,UIndyWBB,https://athletics.uindy.edu/sports/womens-basketball,309,UIndy,,IN,GLVC,II
Iona,ionawbb,https://ionagaels.com/sports/womens-basketball,310,Iona,,NY,MAAC,I
Iowa State,cyclonewbb,https://cyclones.com/sports/womens-basketball,311,Iowa St.,,IA,Big 12,I
Iowa,iowawbb,https://hawkeyesports.com/sports/wbball,312,Iowa,,IA,Big Ten,I
